-2	1	34	-2	11	108	-2	11	100	-2	11	100	-2	11	100	-2	11	68	-2	11	98	-2	33	72	-2	33	0	-2	33	0	-2	33	0	-2	33	2	-2	10	76	-2	10	64	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	34	-2	0	72	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	1	50	-2	7	-39	-2	7	-111	-2	7	-111	-2	7	-111	-2	7	-77	-2	11	122	-2	33	-56	-2	33	0	-2	33	0	-2	33	0	-2	33	16	-2	33	51	-2	10	72	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	0	-2	10	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	1	50	-2	7	-20	-2	7	100	-2	7	100	-2	7	100	-2	7	118	-2	11	-6	-2	33	-56	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	50	-2	10	-20	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	100	-2	10	68	-2	10	114	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	1	50	-2	94	9	-2	94	1	-2	94	1	-2	94	1	-2	94	3	-2	11	-6	-2	33	-56	-2	33	0	-2	33	0	-2	33	0	-2	33	32	-2	33	54	-2	13	-103	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-111	-2	13	-77	-2	10	122	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	1	50	-2	4	-39	-2	4	-111	-2	4	-77	-2	94	0	-2	94	2	-2	11	-6	-2	33	-56	-2	33	0	-2	33	0	-2	33	0	-2	33	34	-2	13	-19	-2	13	-28	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	100	-2	13	118	-2	10	-6	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	1	50	-2	4	-20	-2	4	100	-2	4	118	-2	94	0	-2	94	2	-2	11	-38	-2	33	-20	-2	33	100	-2	33	100	-2	33	100	-2	33	118	-2	11	-103	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-111	-2	11	-77	-2	10	-6	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	1	50	-2	94	8	-2	94	0	-2	94	0	-2	94	0	-2	94	2	-2	11	-4	-2	11	117	-2	11	-11	-2	11	-11	-2	11	-11	-2	11	-27	-2	11	-28	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	100	-2	11	118	-2	10	-6	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	1	50	-2	4	-39	-2	4	-111	-2	4	-77	-2	94	0	-2	94	2	-2	90	9	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	1	-2	90	3	-2	10	-6	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	1	50	-2	4	-56	-2	4	0	-2	4	50	-2	94	0	-2	94	2	-2	90	12	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	4	-2	90	6	-2	10	-6	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	1	50	-2	4	-20	-2	4	100	-2	4	118	-2	94	4	-2	94	6	-2	82	-3	-2	82	-11	-2	82	-11	-2	82	-11	-2	82	-9	-2	39	-3	-2	39	-11	-2	39	-11	-2	39	-11	-2	39	-11	-2	39	-9	-2	82	-3	-2	82	-11	-2	82	-9	-2	39	-3	-2	39	-11	-2	39	-9	-2	82	-3	-2	82	-11	-2	82	-9	-2	39	-3	-2	39	-11	-2	39	-11	-2	39	-11	-2	39	-11	-2	39	-11	-2	39	-11	-2	39	-9	-2	10	-6	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0
